sender_email,receiver_email_or_phone,badge,message,
[email],[email],Brilliant,"Great job!!!"
[email],"[email], [email]",Responsive,"Amazingly Responsive",50
[email],"[email], [email]",Boss,"You are an amazing boss!",
[email],[email],Friend,"You are such an amazing friend!!!",20
[email],[email],Determined,"Wow, Great Determination!",
[email],[email],Fun,"Its so much fun to work with you!",
[email],[email],Coffee maker,"Starbucks baristas can't hold a candle to you!!!",
[email],[email],Organized,"Amazingly organized.",
[email],[email],Efficient,"Top notch Efficiency!!!",
[email],[email],Skilled,"The best in the biz!!!",
